GEOID,RS
01001,0.444
01003,0.336
01005,0.398
01007,0.434
01009,0.317
01011,0.365
01013,0.494
01015,0.399
01017,0.386
01019,0.404
01021,0.363
01023,0.337
01025,0.387
01027,0.356
01029,0.404
01031,0.394
01033,0.419
01035,0.359
01037,0.291
01039,0.417
01041,0.373
01043,0.335
01045,0.402
01047,0.413
01049,0.352
01051,0.376
01053,0.407
01055,0.395
01057,0.53
01059,0.371
01061,0.486
01063,0.33
01065,0.413
01067,0.37
01069,0.406
01071,0.385
01073,0.407
01075,0.443
01077,0.34
01079,0.349
01081,0.384
01083,0.377
01085,0.349
01087,0.334
01089,0.373
01091,0.432
01093,0.392
01095,0.339
01097,0.399
01099,0.389
01101,0.439
01103,0.357
01105,0.42
01107,0.469
01109,0.427
01111,0.371
01113,0.354
01115,0.323
01117,0.363
01119,0.349
01121,0.417
01123,0.481
01125,0.41
01127,0.33
01129,0.393
01131,0.445
01133,0.42
02013,
02016,
02020,0.285
02050,0.294
02060,
02068,
02070,
02090,0.263
02100,
02110,0.298
02122,0.259
02130,0.214
02150,0.231
02164,
02170,0.234
02180,0.429
02185,0.355
02188,0.35
02201,0.302
02220,0.283
02232,
02240,0.179
02261,0.281
02270,
02280,0.244
02282,
02290,0.384
04001,0.287
04003,0.265
04005,0.278
04007,0.346
04009,0.301
04011,0.333
04012,0.38
04013,0.287
04015,0.292
04017,0.313
04019,0.305
04021,0.33
04023,0.181
04025,0.235
04027,0.241
05001,0.413
05003,0.387
05005,0.294
05007,0.298
05009,0.308
05011,0.46
05013,
05015,0.285
05017,0.456
05019,0.366
05021,0.346
05023,0.256
05025,0.377
05027,0.394
05029,0.429
05031,0.343
05033,0.336
05035,0.46
05037,0.381
05039,0.428
05041,0.411
05043,0.459
05045,0.341
05047,0.264
05049,0.324
05051,0.366
05053,0.403
05055,0.344
05057,0.33
05059,0.375
05061,0.368
05063,0.32
05065,0.312
05067,0.379
05069,0.424
05071,0.342
05073,0.485
05075,0.357
05077,0.35
05079,0.335
05081,0.255
05083,0.395
05085,0.354
05087,0.325
05089,0.23
05091,0.401
05093,0.407
05095,0.435
05097,
05099,0.391
05101,0.38
05103,0.416
05105,0.339
05107,0.47
05109,0.323
05111,0.439
05113,0.307
05115,0.335
05117,0.301
05119,0.407
05121,0.358
05123,0.435
05125,0.356
05127,0.415
05129,0.257
05131,0.365
05133,0.363
05135,0.331
05137,0.368
05139,0.455
05141,0.256
05143,0.325
05145,0.344
05147,0.477
05149,0.201
06001,0.271
06003,
06005,0.191
06007,0.283
06009,0.231
06011,0.214
06013,0.27
06015,0.288
06017,0.22
06019,0.308
06021,0.254
06023,0.306
06025,0.22
06027,0.315
06029,0.256
06031,0.269
06033,0.265
06035,0.268
06037,0.225
06039,0.264
06041,0.197
06043,0.254
06045,0.261
06047,0.26
06049,0.283
06051,0.234
06053,0.217
06055,0.191
06057,0.232
06059,0.203
06061,0.221
06063,0.257
06065,0.235
06067,0.268
06069,0.21
06071,0.254
06073,0.237
06075,0.184
06077,0.253
06079,0.203
06081,0.236
06083,0.223
06085,0.233
06087,0.214
06089,0.31
06091,
06093,0.247
06095,0.258
06097,0.229
06099,0.262
06101,0.269
06103,0.322
06105,0.283
06107,0.285
06109,0.241
06111,0.239
06113,0.253
06115,0.258
08001,0.29
08003,0.311
08005,0.28
08007,0.187
08009,
08011,
08013,0.198
08015,0.204
08017,
08019,
08021,0.238
08023,
08025,
08027,
08029,0.209
08031,0.312
08033,
08035,0.221
08037,0.243
08039,0.193
08041,0.288
08043,0.246
08045,0.163
08047,
08049,0.306
08051,0.146
08053,
08055,0.298
08057,
08059,0.252
08061,
08063,0.214
08065,0.285
08067,0.185
08069,0.246
08071,0.285
08073,
08075,0.282
08077,0.261
08079,
08081,0.271
08083,0.199
08085,0.272
08087,0.336
08089,0.308
08091,
08093,0.183
08095,
08097,0.18
08099,0.256
08101,0.368
08103,0.213
08105,0.313
08107,0.11
08109,0.236
08111,
08113,
08115,
08117,0.143
08119,0.204
08121,
08123,0.311
08125,0.292
09001,0.355
09003,0.384
09005,0.322
09007,0.325
09009,0.363
09011,0.324
09013,0.31
09015,0.312
10001,0.37
10003,0.399
10005,0.399
11001,0.32
12001,0.363
12003,0.371
12005,0.325
12007,0.386
12009,0.307
12011,0.293
12013,0.408
12015,0.236
12017,0.287
12019,0.29
12021,0.283
12023,0.344
12027,0.312
12029,0.368
12031,0.373
12033,0.353
12035,0.287
12037,0.34
12039,0.424
12041,0.366
12043,
12045,0.403
12047,0.437
12049,0.388
12051,0.25
12053,0.287
12055,0.322
12057,0.347
12059,0.423
12061,0.308
12063,0.369
12065,0.333
12067,
12069,0.31
12071,0.309
12073,0.362
12075,0.419
12077,
12079,0.466
12081,0.325
12083,0.344
12085,0.301
12086,0.252
12087,0.221
12089,0.378
12091,0.316
12093,0.298
12095,0.326
12097,0.272
12099,0.302
12101,0.336
12103,0.322
12105,0.341
12107,0.365
12109,0.338
12111,0.307
12113,0.292
12115,0.3
12117,0.321
12119,0.372
12121,0.355
12123,0.354
12125,0.424
12127,0.297
12129,0.274
12131,0.32
12133,0.335
13001,0.369
13003,0.245
13005,0.32
13007,
13009,0.417
13011,0.299
13013,0.314
13015,0.335
13017,0.418
13019,0.284
13021,0.399
13023,0.503
13025,0.32
13027,0.436
13029,0.348
13031,0.429
13033,0.412
13035,0.365
13037,0.5
13039,0.334
13043,0.389
13045,0.36
13047,0.33
13049,0.419
13051,0.346
13053,
13055,0.344
13057,0.284
13059,0.399
13061,
13063,0.277
13065,0.418
13067,0.343
13069,0.382
13071,0.444
13073,0.347
13075,0.447
13077,0.351
13079,
13081,0.448
13083,0.329
13085,0.306
13087,0.384
13089,0.322
13091,0.423
13093,0.405
13095,0.37
13097,0.298
13099,0.471
13101,
13103,0.352
13105,0.409
13107,0.38
13109,0.497
13111,0.267
13113,0.294
13115,0.376
13117,0.167
13119,0.354
13121,0.402
13123,0.284
13125,
13127,0.329
13129,0.351
13131,0.423
13133,0.407
13135,0.29
13137,0.432
13139,0.334
13141,0.308
13143,0.361
13145,0.305
13147,0.336
13149,0.334
13151,0.319
13153,0.347
13155,0.426
13157,0.35
13159,0.451
13161,0.447
13163,0.546
13165,0.332
13167,0.503
13169,0.372
13171,0.323
13173,
13175,0.423
13177,0.302
13179,0.264
13181,0.371
13183,
13185,0.405
13187,0.289
13189,0.409
13191,0.317
13193,0.24
13195,0.371
13197,
13199,0.39
13201,0.343
13205,0.418
13207,0.375
13209,0.376
13211,0.436
13213,0.401
13215,0.375
13217,0.246
13219,0.327
13221,0.405
13223,0.303
13225,0.336
13227,0.318
13229,0.374
13231,0.261
13233,0.331
13235,0.356
13237,0.336
13239,
13241,0.306
13243,0.532
13245,0.353
13247,0.217
13249,
13251,0.423
13253,0.473
13255,0.42
13257,0.395
13259,
13261,0.407
13263,0.524
13265,
13267,0.349
13269,0.399
13271,0.432
13273,0.529
13275,0.394
13277,0.41
13279,0.435
13281,
13283,0.417
13285,0.401
13287,0.483
13289,0.253
13291,0.315
13293,0.425
13295,0.332
13297,0.354
13299,0.434
13301,0.457
13303,0.459
13305,0.403
13307,
13309,
13311,0.227
13313,0.353
13315,0.446
13317,0.432
13319,0.386
13321,0.349
15001,0.254
15003,0.232
15005,
15007,0.259
15009,0.233
16001,0.257
16003,
16005,0.26
16007,0.129
16009,0.202
16011,0.25
16013,0.216
16015,
16017,0.202
16019,0.246
16021,0.209
16023,
16025,
16027,0.275
16029,0.162
16031,0.27
16033,
16035,0.276
16037,
16039,0.293
16041,0.104
16043,0.218
16045,0.235
16047,0.228
16049,0.222
16051,0.207
16053,0.276
16055,0.226
16057,0.237
16059,0.195
16061,0.34
16063,
16065,0.198
16067,0.273
16069,0.273
16071,
16073,0.225
16075,0.248
16077,0.227
16079,0.353
16081,0.176
16083,0.241
16085,0.257
16087,0.323
17001,0.367
17003,0.519
17005,0.378
17007,0.274
17009,
17011,0.318
17013,
17015,0.331
17017,0.417
17019,0.387
17021,0.356
17023,0.321
17025,0.365
17027,0.316
17029,0.365
17031,0.398
17033,0.362
17035,0.424
17037,0.3
17039,0.27
17041,0.276
17043,0.266
17045,0.39
17047,0.363
17049,0.309
17051,0.358
17053,0.331
17055,0.358
17057,0.323
17059,0.218
17061,0.34
17063,0.312
17065,0.388
17067,0.273
17069,
17071,0.293
17073,0.338
17075,0.33
17077,0.355
17079,0.277
17081,0.357
17083,0.292
17085,0.245
17087,0.334
17089,0.355
17091,0.398
17093,0.226
17095,0.378
17097,0.344
17099,0.344
17101,0.421
17103,0.345
17105,0.351
17107,0.328
17109,0.277
17111,0.271
17113,0.362
17115,0.431
17117,0.377
17119,0.37
17121,0.386
17123,0.323
17125,0.388
17127,0.354
17129,0.257
17131,0.254
17133,0.265
17135,0.414
17137,0.41
17139,0.347
17141,0.28
17143,0.432
17145,0.382
17147,0.337
17149,0.372
17151,
17153,0.34
17155,0.363
17157,0.37
17159,0.346
17161,0.381
17163,0.445
17165,0.435
17167,0.409
17169,0.287
17171,
17173,0.423
17175,0.279
17177,0.352
17179,0.345
17181,0.392
17183,0.399
17185,0.356
17187,0.368
17189,0.316
17191,0.289
17193,0.358
17195,0.355
17197,0.353
17199,0.372
17201,0.38
17203,0.342
18001,0.383
18003,0.404
18005,0.398
18007,0.269
18009,0.363
18011,0.351
18013,0.174
18015,0.232
18017,0.373
18019,0.358
18021,0.353
18023,0.351
18025,0.334
18027,0.354
18029,0.336
18031,0.4
18033,0.354
18035,0.409
18037,0.335
18039,0.341
18041,0.401
18043,0.39
18045,0.365
18047,0.434
18049,0.413
18051,0.332
18053,0.389
18055,0.357
18057,0.332
18059,0.342
18061,0.286
18063,0.305
18065,0.335
18067,0.328
18069,0.374
18071,0.367
18073,0.251
18075,0.314
18077,0.387
18079,0.389
18081,0.357
18083,0.377
18085,0.305
18087,0.208
18089,0.375
18091,0.349
18093,0.379
18095,0.381
18097,0.396
18099,0.355
18101,0.361
18103,0.307
18105,0.362
18107,0.324
18109,0.292
18111,0.282
18113,0.343
18115,
18117,0.406
18119,0.31
18121,0.333
18123,0.425
18125,0.349
18127,0.287
18129,0.402
18131,0.328
18133,0.31
18135,0.374
18137,0.288
18139,0.386
18141,0.4
18143,0.378
18145,0.324
18147,0.311
18149,0.378
18151,0.349
18153,0.401
18155,0.267
18157,0.338
18159,0.342
18161,0.264
18163,0.435
18165,0.34
18167,0.383
18169,0.371
18171,
18173,0.345
18175,0.395
18177,0.379
18179,0.324
18181,0.268
18183,0.311
19001,0.148
19003,
19005,0.186
19007,0.28
19009,0.355
19011,0.271
19013,0.382
19015,0.37
19017,0.246
19019,0.324
19021,0.357
19023,0.261
19025,0.273
19027,0.209
19029,0.262
19031,0.288
19033,0.295
19035,0.333
19037,0.3
19039,0.326
19041,0.367
19043,0.255
19045,0.325
19047,0.283
19049,0.296
19051,0.229
19053,0.308
19055,0.246
19057,0.387
19059,0.231
19061,0.276
19063,0.268
19065,0.287
19067,0.294
19069,0.325
19071,0.352
19073,0.39
19075,0.315
19077,0.354
19079,0.293
19081,0.235
19083,0.308
19085,0.261
19087,0.233
19089,0.164
19091,0.249
19093,0.209
19095,0.206
19097,0.319
19099,0.232
19101,0.158
19103,0.296
19105,0.311
19107,0.239
19109,0.209
19111,0.349
19113,0.318
19115,0.311
19117,0.231
19119,0.189
19121,0.285
19123,0.248
19125,0.3
19127,0.368
19129,0.216
19131,0.23
19133,0.316
19135,0.174
19137,0.336
19139,0.299
19141,0.338
19143,0.24
19145,0.288
19147,0.306
19149,0.226
19151,0.24
19153,0.381
19155,0.341
19157,0.316
19159,
19161,0.261
19163,0.367
19165,0.347
19167,0.213
19169,0.263
19171,0.231
19173,0.336
19175,0.318
19177,0.309
19179,0.35
19181,0.282
19183,0.355
19185,0.237
19187,0.38
19189,0.356
19191,0.185
19193,0.36
19195,0.483
19197,0.315
20001,0.301
20003,0.294
20005,0.341
20007,0.226
20009,0.274
20011,0.33
20013,0.36
20015,0.275
20017,
20019,
20021,0.387
20023,
20025,
20027,0.308
20029,0.316
20031,0.323
20033,
20035,0.33
20037,0.305
20039,
20041,0.331
20043,0.351
20045,0.324
20047,
20049,
20051,0.246
20053,0.186
20055,0.334
20057,0.336
20059,0.385
20061,0.407
20063,
20065,
20067,0.312
20069,0.175
20071,
20073,0.247
20075,
20077,0.323
20079,0.279
20081,
20083,
20085,0.367
20087,0.214
20089,
20091,0.278
20093,
20095,0.198
20097,
20099,0.34
20101,
20103,0.339
20105,
20107,0.304
20109,
20111,0.342
20113,0.304
20115,0.295
20117,0.184
20119,
20121,0.271
20123,0.206
20125,0.376
20127,0.283
20129,
20131,0.161
20133,0.359
20135,
20137,0.237
20139,0.339
20141,
20143,0.319
20145,0.335
20147,0.356
20149,0.252
20151,0.289
20153,
20155,0.325
20157,0.354
20159,0.304
20161,0.343
20163,0.335
20165,
20167,0.373
20169,0.355
20171,0.229
20173,0.347
20175,0.303
20177,0.372
20179,
20181,0.264
20183,
20185,
20187,
20189,0.279
20191,0.278
20193,0.135
20195,
20197,0.409
20199,
20201,0.248
20203,
20205,0.297
20207,
20209,0.378
21001,0.176
21003,0.397
21005,0.283
21007,
21009,0.381
21011,0.372
21013,0.388
21015,0.353
21017,0.369
21019,0.322
21021,0.358
21023,0.385
21025,0.26
21027,0.322
21029,0.29
21031,0.334
21033,0.403
21035,0.29
21037,0.46
21039,
21041,0.481
21043,0.369
21045,0.302
21047,0.39
21049,0.396
21051,0.358
21053,0.438
21055,0.321
21057,
21059,0.376
21061,0.393
21063,
21065,0.339
21067,0.398
21069,0.35
21071,0.304
21073,0.376
21075,0.452
21077,
21079,0.354
21081,0.24
21083,0.371
21085,0.339
21087,0.285
21089,0.346
21091,0.304
21093,0.324
21095,0.228
21097,0.358
21099,0.388
21101,0.374
21103,0.294
21105,
21107,0.337
21109,0.27
21111,0.411
21113,0.387
21115,0.283
21117,0.446
21119,0.247
21121,0.38
21123,0.367
21125,0.351
21127,0.362
21129,
21131,0.261
21133,0.338
21135,0.387
21137,0.3
21139,0.251
21141,0.33
21143,
21145,0.425
21147,0.31
21149,0.345
21151,0.374
21153,0.37
21155,0.337
21157,0.31
21159,0.298
21161,0.337
21163,0.375
21165,
21167,0.401
21169,0.333
21171,0.302
21173,0.396
21175,0.343
21177,0.365
21179,0.388
21181,0.406
21183,0.325
21185,0.301
21187,0.341
21189,
21191,0.442
21193,0.284
21195,0.289
21197,0.458
21199,0.417
21201,
21203,0.312
21205,0.323
21207,0.322
21209,0.351
21211,0.301
21213,0.309
21215,0.287
21217,0.412
21219,0.224
21221,0.449
21223,0.366
21225,0.297
21227,0.366
21229,0.355
21231,0.442
21233,0.424
21235,0.336
21237,0.261
21239,0.365
22001,0.432
22003,0.373
22005,0.406
22007,0.472
22009,0.451
22011,0.288
22013,0.48
22015,0.394
22017,0.443
22019,0.361
22021,0.369
22023,0.373
22025,0.543
22027,0.524
22029,0.462
22031,0.407
22033,0.406
22035,0.518
22037,0.447
22039,0.39
22041,0.486
22043,0.457
22045,0.391
22047,0.478
22049,0.396
22051,0.377
22053,0.337
22055,0.375
22057,0.431
22059,0.348
22061,0.457
22063,0.348
22065,0.424
22067,0.385
22069,0.413
22071,0.384
22073,0.416
22075,0.313
22077,0.446
22079,0.391
22081,0.527
22083,0.502
22085,0.413
22087,0.364
22089,0.373
22091,0.408
22093,0.532
22095,0.467
22097,0.402
22099,0.405
22101,0.386
22103,0.325
22105,0.406
22107,0.508
22109,0.366
22111,0.409
22113,0.334
22115,0.269
22117,0.385
22119,0.461
22121,0.426
22123,0.451
22125,0.343
22127,0.408
23001,0.309
23003,0.348
23005,0.285
23007,0.264
23009,0.238
23011,0.3
23013,0.342
23015,0.338
23017,0.332
23019,0.318
23021,0.24
23023,0.242
23025,0.306
23027,0.311
23029,0.31
23031,0.258
24001,0.368
24003,0.382
24005,0.352
24009,0.329
24011,0.386
24013,0.311
24015,0.348
24017,0.359
24019,0.446
24021,0.33
24023,0.26
24025,0.348
24027,0.302
24029,0.415
24031,0.271
24033,0.285
24035,0.338
24037,0.383
24039,0.315
24041,0.393
24043,0.376
24045,0.384
24047,0.447
24510,0.38
25001,0.274
25003,0.309
25005,0.324
25007,0.203
25009,0.329
25011,0.281
25013,0.395
25015,0.284
25017,0.283
25019,
25021,0.256
25023,0.331
25025,0.309
25027,0.335
26001,0.358
26003,0.24
26005,0.304
26007,0.374
26009,0.341
26011,0.282
26013,0.205
26015,0.331
26017,0.358
26019,0.315
26021,0.406
26023,0.33
26025,0.393
26027,0.365
26029,0.328
26031,0.318
26033,0.306
26035,0.369
26037,0.289
26039,0.185
26041,0.286
26043,0.347
26045,0.309
26047,0.236
26049,0.345
26051,0.341
26053,0.266
26055,0.289
26057,0.362
26059,0.336
26061,0.31
26063,0.226
26065,0.367
26067,0.371
26069,0.33
26071,0.379
26073,0.362
26075,0.353
26077,0.4
26079,0.32
26081,0.401
26083,
26085,0.414
26087,0.244
26089,0.292
26091,0.295
26093,0.29
26095,
26097,0.259
26099,0.304
26101,0.312
26103,0.296
26105,0.394
26107,0.38
26109,0.293
26111,0.374
26113,0.346
26115,0.298
26117,0.323
26119,0.204
26121,0.393
26123,0.346
26125,0.321
26127,0.329
26129,0.344
26131,0.324
26133,0.275
26135,0.28
26137,0.274
26139,0.313
26141,0.311
26143,0.336
26145,0.372
26147,0.335
26149,0.328
26151,0.288
26153,0.323
26155,0.285
26157,0.294
26159,0.348
26161,0.332
26163,0.361
26165,0.314
27001,0.369
27003,0.289
27005,0.322
27007,0.4
27009,0.229
27011,0.17
27013,0.243
27015,0.172
27017,0.305
27019,0.208
27021,0.411
27023,0.267
27025,0.237
27027,0.331
27029,0.36
27031,
27033,0.256
27035,0.295
27037,0.308
27039,0.292
27041,0.269
27043,0.305
27045,0.227
27047,0.294
27049,0.246
27051,0.249
27053,0.377
27055,0.168
27057,0.328
27059,0.255
27061,0.266
27063,0.303
27065,0.304
27067,0.301
27069,0.219
27071,0.254
27073,0.228
27075,0.273
27077,
27079,0.241
27081,0.325
27083,0.263
27085,0.254
27087,0.396
27089,0.302
27091,0.295
27093,0.268
27095,0.367
27097,0.299
27099,0.304
27101,0.261
27103,0.276
27105,0.29
27107,0.361
27109,0.294
27111,0.31
27113,0.244
27115,0.326
27117,0.201
27119,0.292
27121,0.214
27123,0.364
27125,0.144
27127,0.235
27129,0.308
27131,0.279
27133,0.322
27135,0.182
27137,0.331
27139,0.248
27141,0.27
27143,0.203
27145,0.246
27147,0.326
27149,0.23
27151,0.273
27153,0.243
27155,
27157,0.255
27159,0.206
27161,0.27
27163,0.285
27165,0.315
27167,0.332
27169,0.238
27171,0.302
27173,0.336
28001,0.42
28003,0.356
28005,0.43
28007,0.446
28009,
28011,0.495
28013,0.479
28015,0.487
28017,0.419
28019,0.455
28021,0.361
28023,0.44
28025,0.42
28027,0.514
28029,0.474
28031,0.441
28033,0.339
28035,0.395
28037,0.474
28039,0.295
28041,0.475
28043,0.398
28045,0.325
28047,0.347
28049,0.416
28051,0.485
28053,0.503
28055,
28057,0.441
28059,0.34
28061,0.438
28063,0.301
28065,0.474
28067,0.425
28069,0.447
28071,0.426
28073,0.312
28075,0.454
28077,0.429
28079,0.47
28081,0.429
28083,0.488
28085,0.423
28087,0.437
28089,0.432
28091,0.462
28093,0.399
28095,0.405
28097,0.462
28099,0.424
28101,0.481
28103,0.546
28105,0.441
28107,0.451
28109,0.365
28111,0.394
28113,0.415
28115,0.37
28117,0.44
28119,0.486
28121,0.349
28123,0.506
28125,0.521
28127,0.45
28129,0.433
28131,0.386
28133,0.46
28135,0.441
28137,0.429
28139,0.388
28141,0.383
28143,0.466
28145,0.446
28147,0.519
28149,0.422
28151,0.457
28153,0.474
28155,0.534
28157,0.365
28159,0.48
28161,0.488
28163,0.495
29001,0.28
29003,0.308
29005,0.4
29007,0.325
29009,0.339
29011,0.346
29013,0.326
29015,0.305
29017,0.412
29019,0.358
29021,0.379
29023,0.368
29025,0.361
29027,0.337
29029,0.315
29031,0.377
29033,0.404
29035,0.34
29037,0.273
29039,0.384
29041,0.419
29043,0.261
29045,0.31
29047,0.293
29049,0.298
29051,0.326
29053,0.307
29055,0.304
29057,0.338
29059,0.231
29061,0.301
29063,0.318
29065,0.285
29067,0.232
29069,0.437
29071,0.334
29073,0.383
29075,0.39
29077,0.325
29079,0.395
29081,0.243
29083,0.384
29085,
29087,0.26
29089,0.363
29091,0.315
29093,0.442
29095,0.383
29097,0.35
29099,0.298
29101,0.313
29103,
29105,0.326
29107,0.356
29109,0.329
29111,0.224
29113,0.356
29115,0.336
29117,0.404
29119,0.279
29121,0.361
29123,0.32
29125,0.298
29127,0.353
29129,
29131,0.421
